277 primary inputs
299 primary outputs
1281 AND gates
6721 NAND gates
1531 NOT gates
18 NOR gates
216 OR gates

Fanout...
NAND-U3352: OUTPUT-U3352
AND-U3302: OUTPUT-U3302
AND-U3301: OUTPUT-U3301
AND-U3300: OUTPUT-U3300
AND-U3299: OUTPUT-U3299
AND-U3298: OUTPUT-U3298
AND-U3297: OUTPUT-U3297
AND-U3296: OUTPUT-U3296
AND-U3295: OUTPUT-U3295
AND-U3294: OUTPUT-U3294
AND-U3293: OUTPUT-U3293
AND-U3292: OUTPUT-U3292
AND-U3291: OUTPUT-U3291
NAND-U3467: OUTPUT-U3467
NAND-U3469: OUTPUT-U3469
NAND-U3471: OUTPUT-U3471
NAND-U3473: OUTPUT-U3473
NAND-U3475: OUTPUT-U3475
NAND-U3477: OUTPUT-U3477
NAND-U3479: OUTPUT-U3479
NAND-U3481: OUTPUT-U3481
NAND-U3483: OUTPUT-U3483
NAND-U3485: OUTPUT-U3485
NAND-U3487: OUTPUT-U3487
NAND-U3489: OUTPUT-U3489
NAND-U3491: OUTPUT-U3491
NAND-U3493: OUTPUT-U3493
NAND-U3495: OUTPUT-U3495
NAND-U3497: OUTPUT-U3497
NAND-U3499: OUTPUT-U3499
NAND-U3501: OUTPUT-U3501
NAND-U3503: OUTPUT-U3503
NAND-U3505: OUTPUT-U3505
NAND-U3506: OUTPUT-U3506
NAND-U3507: OUTPUT-U3507
NAND-U3508: OUTPUT-U3508
NAND-U3509: OUTPUT-U3509
NAND-U3510: OUTPUT-U3510
NAND-U3511: OUTPUT-U3511
NAND-U3512: OUTPUT-U3512
NAND-U3513: OUTPUT-U3513
NAND-U3514: OUTPUT-U3514
NAND-U3515: OUTPUT-U3515
NAND-U3516: OUTPUT-U3516
NAND-U3517: OUTPUT-U3517
NAND-U3518: OUTPUT-U3518
NAND-U3519: OUTPUT-U3519
NAND-U3520: OUTPUT-U3520
NAND-U3521: OUTPUT-U3521
NAND-U3522: OUTPUT-U3522
NAND-U3523: OUTPUT-U3523
NAND-U3524: OUTPUT-U3524
NAND-U3525: OUTPUT-U3525
NAND-U3526: OUTPUT-U3526
NAND-U3527: OUTPUT-U3527
NAND-U3528: OUTPUT-U3528
NAND-U3529: OUTPUT-U3529
NAND-U3530: OUTPUT-U3530
NAND-U3531: OUTPUT-U3531
NAND-U3532: OUTPUT-U3532
NAND-U3533: OUTPUT-U3533
NAND-U3534: OUTPUT-U3534
NAND-U3535: OUTPUT-U3535
NAND-U3536: OUTPUT-U3536
NAND-U3537: OUTPUT-U3537
NAND-U3538: OUTPUT-U3538
NAND-U3539: OUTPUT-U3539
NAND-U3540: OUTPUT-U3540
NAND-U3541: OUTPUT-U3541
NAND-U3542: OUTPUT-U3542
NAND-U3543: OUTPUT-U3543
NAND-U3544: OUTPUT-U3544
NAND-U3545: OUTPUT-U3545
NAND-U3546: OUTPUT-U3546
NAND-U3547: OUTPUT-U3547
NAND-U3548: OUTPUT-U3548
NAND-U3549: OUTPUT-U3549
NAND-U3290: OUTPUT-U3290
NAND-U3289: OUTPUT-U3289
NAND-U3288: OUTPUT-U3288
NAND-U3287: OUTPUT-U3287
NAND-U3286: OUTPUT-U3286
NAND-U3285: OUTPUT-U3285
NAND-U3284: OUTPUT-U3284
NAND-U3283: OUTPUT-U3283
NAND-U3282: OUTPUT-U3282
NAND-U3281: OUTPUT-U3281
NAND-U3280: OUTPUT-U3280
NAND-U3279: OUTPUT-U3279
NAND-U3278: OUTPUT-U3278
NAND-U3277: OUTPUT-U3277
NAND-U3276: OUTPUT-U3276
NAND-U3275: OUTPUT-U3275
NAND-U3274: OUTPUT-U3274
NAND-U3273: OUTPUT-U3273
NAND-U3272: OUTPUT-U3272
NAND-U3271: OUTPUT-U3271
NAND-U3270: OUTPUT-U3270
NAND-U3269: OUTPUT-U3269
NAND-U3268: OUTPUT-U3268
NAND-U3267: OUTPUT-U3267
NAND-U3266: OUTPUT-U3266
NAND-U3265: OUTPUT-U3265
NAND-U3264: OUTPUT-U3264
NAND-U3263: OUTPUT-U3263
NAND-U3262: OUTPUT-U3262
NAND-U3354: OUTPUT-U3354
NAND-U3261: OUTPUT-U3261
NAND-U3260: OUTPUT-U3260
NAND-U3259: OUTPUT-U3259
NAND-U3258: OUTPUT-U3258
NAND-U3257: OUTPUT-U3257
NAND-U3256: OUTPUT-U3256
NAND-U3255: OUTPUT-U3255
NAND-U3254: OUTPUT-U3254
NAND-U3253: OUTPUT-U3253
NAND-U3252: OUTPUT-U3252
NAND-U3251: OUTPUT-U3251
NAND-U3250: OUTPUT-U3250
NAND-U3249: OUTPUT-U3249
NAND-U3248: OUTPUT-U3248
NAND-U3247: OUTPUT-U3247
NAND-U3246: OUTPUT-U3246
NAND-U3245: OUTPUT-U3245
NAND-U3244: OUTPUT-U3244
NAND-U3243: OUTPUT-U3243
NAND-U3242: OUTPUT-U3242
NAND-U3241: OUTPUT-U3241
NAND-U3240: OUTPUT-U3240
NAND-U3550: OUTPUT-U3550
NAND-U3551: OUTPUT-U3551
NAND-U3552: OUTPUT-U3552
NAND-U3553: OUTPUT-U3553
NAND-U3554: OUTPUT-U3554
NAND-U3555: OUTPUT-U3555
NAND-U3556: OUTPUT-U3556
NAND-U3557: OUTPUT-U3557
NAND-U3558: OUTPUT-U3558
NAND-U3559: OUTPUT-U3559
NAND-U3560: OUTPUT-U3560
NAND-U3561: OUTPUT-U3561
NAND-U3562: OUTPUT-U3562
NAND-U3563: OUTPUT-U3563
NAND-U3564: OUTPUT-U3564
NAND-U3565: OUTPUT-U3565
NAND-U3566: OUTPUT-U3566
NAND-U3567: OUTPUT-U3567
NAND-U3568: OUTPUT-U3568
NAND-U3569: OUTPUT-U3569
NAND-U3570: OUTPUT-U3570
NAND-U3571: OUTPUT-U3571
NAND-U3572: OUTPUT-U3572
NAND-U3573: OUTPUT-U3573
NAND-U3574: OUTPUT-U3574
NAND-U3575: OUTPUT-U3575
NAND-U3576: OUTPUT-U3576
NAND-U3577: OUTPUT-U3577
NAND-U3578: OUTPUT-U3578
NAND-U3579: OUTPUT-U3579
NAND-U3580: OUTPUT-U3580
NAND-U3581: OUTPUT-U3581
NAND-U3239: OUTPUT-U3239
NAND-U3238: OUTPUT-U3238
NAND-U3237: OUTPUT-U3237
NAND-U3236: OUTPUT-U3236
NAND-U3235: OUTPUT-U3235
NAND-U3234: OUTPUT-U3234
NAND-U3233: OUTPUT-U3233
NAND-U3232: OUTPUT-U3232
NAND-U3231: OUTPUT-U3231
NAND-U3230: OUTPUT-U3230
NAND-U3229: OUTPUT-U3229
NAND-U3228: OUTPUT-U3228
NAND-U3227: OUTPUT-U3227
NAND-U3226: OUTPUT-U3226
NAND-U3225: OUTPUT-U3225
NAND-U3224: OUTPUT-U3224
NAND-U3223: OUTPUT-U3223
NAND-U3222: OUTPUT-U3222
NAND-U3221: OUTPUT-U3221
NAND-U3220: OUTPUT-U3220
NAND-U3219: OUTPUT-U3219
NAND-U3218: OUTPUT-U3218
NAND-U3217: OUTPUT-U3217
NAND-U3216: OUTPUT-U3216
NAND-U3215: OUTPUT-U3215
NAND-U3214: OUTPUT-U3214
NAND-U3213: OUTPUT-U3213
NAND-U3212: OUTPUT-U3212
NAND-U3211: OUTPUT-U3211
NAND-U3210: OUTPUT-U3210
NOT-U3149: OUTPUT-U3149, NAND-U4065, NAND-U4068, NAND-U4071, NAND-U4074, NAND-U4077, NAND-U4080, NAND-U4083, NAND-U4086, NAND-U4089, NAND-U4092, NAND-U4095, NAND-U4098, NAND-U4101, NAND-U4104, NAND-U4107, NAND-U4110, NAND-U4113, NAND-U4116, NAND-U4119, NAND-U4122, NAND-U4125, NAND-U4128, NAND-U4131, NAND-U4134, NAND-U4137, NAND-U4140, NAND-U4143, NAND-U4146, NAND-U4149, NAND-U4152, NAND-U4155, NAND-U4158, NAND-U4944, NAND-U4952, NAND-U4962, NAND-U4972, NAND-U4982, NAND-U4992, NAND-U5002, NAND-U5012, NAND-U5022, NAND-U5032, NAND-U5042, NAND-U5052, NAND-U5062, NAND-U5072, NAND-U5082, NAND-U5092, NAND-U5102, NAND-U5112, NAND-U5122, NAND-U5132, NAND-U5164, NAND-U5177, NAND-U5186, NAND-U5195, NAND-U5204, NAND-U5213, NAND-U5222, NAND-U5231, NAND-U5240, NAND-U5248, NAND-U5257, NAND-U5266, NAND-U5275, NAND-U5284, NAND-U5293, NAND-U5302, NAND-U5311, NAND-U5320, NAND-U5329, NAND-U5338, NAND-U5347, NAND-U5356, NAND-U5365, NAND-U5374, NAND-U5383, NAND-U5392, NAND-U5401, NAND-U5410, NAND-U5419
NAND-U3148: OUTPUT-U3148, NOT-U4063
NOT-U4043: OUTPUT-U4043, NAND-U4053, NAND-U6088, NAND-U6090, NAND-U6092, NAND-U6094, NAND-U6096, NAND-U6098, NAND-U6100, NAND-U6102, NAND-U6104, NAND-U6106, NAND-U6108, NAND-U6110, NAND-U6112, NAND-U6114, NAND-U6116, NAND-U6118, NAND-U6120, NAND-U6122, NAND-U6124, NAND-U6126, NAND-U6128, NAND-U6130, NAND-U6132, NAND-U6134, NAND-U6136, NAND-U6138, NAND-U6140, NAND-U6142, NAND-U6144, NAND-U6146, NAND-U6148, NAND-U6150
AND-U3014: NAND-U5143, NAND-U5423, NAND-U5426, NAND-U5429, NAND-U5432, NAND-U5435, NAND-U5438, NAND-U5442, NAND-U5445, NAND-U5447, NAND-U5451, NAND-U5454, NAND-U5457, NAND-U5460, NAND-U5463, NAND-U5466, NAND-U5469, NAND-U5472, NAND-U5475, NAND-U5478, NAND-U5480, NAND-U5483, NAND-U5486, NAND-U5489, NAND-U5492, NAND-U5495, NAND-U5498, NAND-U5501, NAND-U5504, NAND-U5507, NAND-U5510, NAND-U5513, NAND-U5516, NAND-U5520, NAND-U5523, NAND-U5526, NAND-U5529, NAND-U5532, NAND-U5535, NAND-U5538, NAND-U5540, NAND-U5542, NAND-U5545, NAND-U5548, NAND-U5551, NAND-U5554, NAND-U5557, NAND-U5560, NAND-U5563, NAND-U5566, NAND-U5569, NAND-U5572, NAND-U5575, NAND-U5578, NAND-U5581, NAND-U5584, NAND-U5587, NAND-U5590, NAND-U5593, NAND-U5596, NAND-U5599, NAND-U5602, NAND-U5605, NAND-U5608, NAND-U5611
NOT-U4201: AND-U3014, NAND-U3146, NAND-U3362, NAND-U3368
NAND-U3431: AND-U3014, AND-U3845, AND-U3920, AND-U3921, AND-U3922, AND-U3923, AND-U3924, AND-U3925, AND-U3928, AND-U3930, AND-U3932, AND-U3934, AND-U3936, AND-U3938, AND-U3940, AND-U3942, AND-U3944, AND-U3946, AND-U3948, AND-U3949, AND-U3950, AND-U3951, AND-U3952, AND-U3953, AND-U3954, AND-U3955, AND-U3956, AND-U3957, AND-U3958, AND-U3959, AND-U3960, AND-U3961, NAND-U5144, NOT-U5748, NAND-U6257
AND-U3015: NAND-U3423, NAND-U3428
NOT-U4011: AND-U3015, NAND-U3371
NAND-U3456: AND-U3015, NAND-U3361, NAND-U3363, NAND-U3364, NAND-U3373, NOT-U5805, NAND-U5830, NAND-U6257
AND-U3016: AND-U3042, AND-U3043, NAND-U3423, NAND-U6259
NAND-U3454: AND-U3016, AND-U3034, AND-U3037, NAND-U5421, NAND-U5422, NOT-U5799
NAND-U3455: AND-U3016, NAND-U5420, NOT-U5802
AND-U3017: AND-U3048, NAND-U3427, NAND-U4783
AND-U3659: AND-U3017
AND-U3654: AND-U3017
AND-U3018: NAND-U4199, NAND-U4218, NAND-U4223, NAND-U4242, NAND-U4261, NAND-U4280, NAND-U4299, NAND-U4318, NAND-U4337, NAND-U4356, NAND-U4375, NAND-U4394, NAND-U4413, NAND-U4432, NAND-U4451, NAND-U4470, NAND-U4489, NAND-U4508, NAND-U4527, NAND-U4546, NAND-U4565, NAND-U4584, NAND-U4603, NAND-U4622, NAND-U4641, NAND-U4660, NAND-U4679, NAND-U4698, NAND-U4717, NAND-U4733
NAND-U3462: AND-U3018, AND-U3019, NOT-U5823
NAND-U3463: AND-U3018, AND-U3020, NOT-U5826
AND-U3019: NAND-U4196, NAND-U4215, NAND-U4222, NAND-U4239, NAND-U4258, NAND-U4277, NAND-U4296, NAND-U4315, NAND-U4334, NAND-U4353, NAND-U4372, NAND-U4391, NAND-U4410, NAND-U4429, NAND-U4448, NAND-U4467, NAND-U4486, NAND-U4505, NAND-U4524, NAND-U4543, NAND-U4562, NAND-U4581, NAND-U4600, NAND-U4619, NAND-U4638, NAND-U4657, NAND-U4676, NAND-U4695, NAND-U4714, NAND-U4734, NAND-U4752, NAND-U4772
NOT-U5826: AND-U3019, AND-U3021
AND-U3020: NAND-U4197, NAND-U4216, NAND-U4221, NAND-U4240, NAND-U4259, NAND-U4278, NAND-U4297, NAND-U4316, NAND-U4335, NAND-U4354, NAND-U4373, NAND-U4392, NAND-U4411, NAND-U4430, NAND-U4449, NAND-U4468, NAND-U4487, NAND-U4506, NAND-U4525, NAND-U4544, NAND-U4563, NAND-U4582, NAND-U4601, NAND-U4620, NAND-U4639, NAND-U4658, NAND-U4677, NAND-U4696, NAND-U4715, NAND-U4735, NAND-U4753, NAND-U4773
NOT-U5823: AND-U3020, AND-U3021
AND-U3021: NAND-U4198, NAND-U4217, NAND-U4220, NAND-U4241, NAND-U4260, NAND-U4279, NAND-U4298, NAND-U4317, NAND-U4336, NAND-U4355, NAND-U4374, NAND-U4393, NAND-U4412, NAND-U4431, NAND-U4450, NAND-U4469, NAND-U4488, NAND-U4507, NAND-U4526, NAND-U4545, NAND-U4564, NAND-U4583, NAND-U4602, NAND-U4621, NAND-U4640, NAND-U4659, NAND-U4678, NAND-U4697, NAND-U4716, NAND-U4736, NAND-U4754, NAND-U4774
AND-U3022: NAND-U5620, NAND-U5622, NAND-U5624, NAND-U5626, NAND-U5628, NAND-U5630, NAND-U5632, NAND-U5634, NAND-U5636, NAND-U5638, NAND-U5640, NAND-U5642, NAND-U5644, NAND-U5646, NAND-U5648, NAND-U5650, NAND-U5652, NAND-U5654, NAND-U5656, NAND-U5658, NAND-U5660, NAND-U5662, NAND-U5664, NAND-U5666, NAND-U5668, NAND-U5670, NAND-U5672, NAND-U5674, NAND-U5676, NAND-U5678, NAND-U5680, NAND-U5682, NAND-U5684, NAND-U5686, NAND-U5688, NAND-U5690, NAND-U5692, NAND-U5694, NAND-U5696, NAND-U5698, NAND-U5700, NAND-U5702, NAND-U5704, NAND-U5706, NAND-U5708, NAND-U5710, NAND-U5712, NAND-U5714, NAND-U5716, NAND-U5718, NAND-U5720, NAND-U5722, NAND-U5724, NAND-U5726, NAND-U5728, NAND-U5730, NAND-U5732, NAND-U5734
NAND-U5613: AND-U3022
NAND-U3355: AND-U3022, AND-U3047, AND-U3208, NAND-U4026, NOT-U4059, NAND-U5615, NAND-U5616
AND-U3023: AND-U3044, AND-U3046, NAND-U3417, NAND-U3426, NAND-U3428, AND-U3661, AND-U3778, AND-U3908, NAND-U3968, NAND-U4051, NAND-U5146
AND-U3047: AND-U3023, NAND-U4060
AND-U3024: NAND-U3420, NAND-U4212, NAND-U4236, NAND-U4255, NAND-U4274, NAND-U4293, NAND-U4312, NAND-U4331, NAND-U4350, NAND-U4369, NAND-U4388, NAND-U4407, NAND-U4426, NAND-U4445, NAND-U4464, NAND-U4483, NAND-U4502, NAND-U4521, NAND-U4540, NAND-U4559, NAND-U4578, NAND-U4597, NAND-U4616, NAND-U4635, NAND-U4654, NAND-U4673, NAND-U4692, NAND-U4711, NAND-U4730, NAND-U4749, NAND-U4769, NAND-U4776, NAND-U4779
NOT-U5820: AND-U3024, AND-U3027, NAND-U3361, NAND-U3370, NAND-U3418, NAND-U3419, NAND-U4194, NAND-U4782, NAND-U6250
NOT-U5805: AND-U3024, NAND-U3353, NAND-U3371, NAND-U3372, AND-U3962, NAND-U4008, NAND-U5155, NAND-U5425, NAND-U5428, NAND-U5431, NAND-U5434, NAND-U5437, NAND-U5440, NAND-U5443, NAND-U5446, NAND-U5449, NAND-U5452, NAND-U5455, NAND-U5458, NAND-U5461, NAND-U5464, NAND-U5467, NAND-U5470, NAND-U5473, NAND-U5476, NAND-U5479, NAND-U5482, NAND-U5485, NAND-U5488, NAND-U5491, NAND-U5494, NAND-U5497, NAND-U5500, NAND-U5503, NAND-U5506, NAND-U5509, NAND-U5512, NAND-U5515, NAND-U5518, NAND-U5831
NOT-U5808: AND-U3024, NAND-U3147, NAND-U3369, NAND-U3374, NAND-U3418, NAND-U3430, AND-U3962, NAND-U5156, NAND-U5830
AND-U3025: AND-U3039, AND-U3041, AND-U3043
AND-U3845: AND-U3025
NAND-U3421: AND-U3025, AND-U3044, NOT-U4942
AND-U3026: AND-U3036, NAND-U4211, NAND-U4235, NAND-U4254, NAND-U4273, NAND-U4292, NAND-U4311, NAND-U4330, NAND-U4349, NAND-U4368, NAND-U4387, NAND-U4406, NAND-U4425, NAND-U4444, NAND-U4463, NAND-U4482, NAND-U4501, NAND-U4520, NAND-U4539, NAND-U4558, NAND-U4577, NAND-U4596, NAND-U4615, NAND-U4634, NAND-U4653, NAND-U4672, NAND-U4691, NAND-U4710, NAND-U4729, NAND-U4748
NOT-U4042: AND-U3026, AND-U3034, AND-U3774, AND-U3777, NAND-U4025, NAND-U6247, NAND-U6251
NOT-U5799: AND-U3026, AND-U3035, AND-U3040, AND-U3041, NAND-U3969, NAND-U4756
AND-U3027: NAND-U4210, NAND-U4234, NAND-U4253, NAND-U4272, NAND-U4291, NAND-U4310, NAND-U4329, NAND-U4348, NAND-U4367, NAND-U4386, NAND-U4405, NAND-U4424, NAND-U4443, NAND-U4462, NAND-U4481, NAND-U4500, NAND-U4519, NAND-U4538, NAND-U4557, NAND-U4576, NAND-U4595, NAND-U4614, NAND-U4633, NAND-U4652, NAND-U4671, NAND-U4690, NAND-U4709, NAND-U4728, NAND-U4747, NAND-U4768
NOT-U4010: AND-U3027, NAND-U3418
AND-U3028: NAND-U5163, NAND-U5176, NAND-U5185, NAND-U5194, NAND-U5203, NAND-U5212, NAND-U5221, NAND-U5230, NAND-U5239, NAND-U5247, NAND-U5256, NAND-U5265, NAND-U5274, NAND-U5283, NAND-U5292, NAND-U5301, NAND-U5310, NAND-U5319, NAND-U5328, NAND-U5337, NAND-U5346, NAND-U5355, NAND-U5364, NAND-U5373, NAND-U5382, NAND-U5391, NAND-U5400, NAND-U5409, NAND-U5418
AND-U3908: AND-U3028
NOT-U4028: AND-U3028, AND-U3035, AND-U3037, NAND-U5171, NAND-U5742
AND-U3029: NAND-U4066, NAND-U4069, NAND-U4072, NAND-U4075, NAND-U4078, NAND-U4081, NAND-U4084, NAND-U4087, NAND-U4090, NAND-U4093, NAND-U4096, NAND-U4099, NAND-U4102, NAND-U4105, NAND-U4108, NAND-U4111, NAND-U4114, NAND-U4117, NAND-U4120, NAND-U4123, NAND-U4126, NAND-U4129, NAND-U4132, NAND-U4135, NAND-U4138, NAND-U4141, NAND-U4144, NAND-U4147, NAND-U4150, NAND-U4153, NAND-U4156, NAND-U4159
NAND-U3357: AND-U3029, NOT-U4064
AND-U3030: NAND-U4789, NAND-U4794, NAND-U4799, NAND-U4804, NAND-U4809, NAND-U4814, NAND-U4819, NAND-U4824, NAND-U4829, NAND-U4834, NAND-U4839, NAND-U4844, NAND-U4849, NAND-U4854, NAND-U4859, NAND-U4864, NAND-U4869, NAND-U4874, NAND-U4879, NAND-U4884, NAND-U4889, NAND-U4894, NAND-U4899, NAND-U4904, NAND-U4909, NAND-U4914, NAND-U4919, NAND-U4924, NAND-U4929, NAND-U4933, NAND-U4935, NAND-U4937
NOT-U4019: AND-U3030
NOT-U4044: AND-U3030, AND-U3031, AND-U3032, AND-U3033, AND-U3036, NAND-U6024, NAND-U6026, NAND-U6028, NAND-U6030, NAND-U6032, NAND-U6034, NAND-U6036, NAND-U6038, NAND-U6040, NAND-U6042, NAND-U6044, NAND-U6046, NAND-U6048, NAND-U6050, NAND-U6052, NAND-U6054, NAND-U6056, NAND-U6058, NAND-U6060, NAND-U6062, NAND-U6064, NAND-U6066, NAND-U6068, NAND-U6070, NAND-U6072, NAND-U6074, NAND-U6076, NAND-U6078, NAND-U6080, NAND-U6082, NAND-U6084, NAND-U6086
AND-U3031: NAND-U4788, NAND-U4793, NAND-U4798, NAND-U4803, NAND-U4808, NAND-U4813, NAND-U4818, NAND-U4823, NAND-U4828, NAND-U4833, NAND-U4838, NAND-U4843, NAND-U4848, NAND-U4853, NAND-U4858, NAND-U4863, NAND-U4868, NAND-U4873, NAND-U4878, NAND-U4883, NAND-U4888, NAND-U4893, NAND-U4898, NAND-U4903, NAND-U4908, NAND-U4913, NAND-U4918, NAND-U4923, NAND-U4928, NAND-U4932, NAND-U4934, NAND-U4936
NOT-U4021: AND-U3031, NAND-U3426, NAND-U4213, NAND-U4237, NAND-U4256, NAND-U4275, NAND-U4294, NAND-U4313, NAND-U4332, NAND-U4351, NAND-U4370, NAND-U4389, NAND-U4408, NAND-U4427, NAND-U4446, NAND-U4465, NAND-U4484, NAND-U4503, NAND-U4522, NAND-U4541, NAND-U4560, NAND-U4579, NAND-U4598, NAND-U4617, NAND-U4636, NAND-U4655, NAND-U4674, NAND-U4693, NAND-U4712, NAND-U4731, NAND-U4750, NAND-U4770, NAND-U4777, NAND-U4780, NAND-U5169, NAND-U5171
AND-U3032: NAND-U4787, NAND-U4792, NAND-U4797, NAND-U4802, NAND-U4807, NAND-U4812, NAND-U4817, NAND-U4822, NAND-U4827, NAND-U4832, NAND-U4837, NAND-U4842, NAND-U4847, NAND-U4852, NAND-U4857, NAND-U4862, NAND-U4867, NAND-U4872, NAND-U4877, NAND-U4882, NAND-U4887, NAND-U4892, NAND-U4897, NAND-U4902, NAND-U4907, NAND-U4912, NAND-U4917, NAND-U4922, NAND-U4927, NAND-U4931
NOT-U4012: AND-U3032, NAND-U5141
AND-U3033: NAND-U4786, NAND-U4791, NAND-U4796, NAND-U4801, NAND-U4806, NAND-U4811, NAND-U4816, NAND-U4821, NAND-U4826, NAND-U4831, NAND-U4836, NAND-U4841, NAND-U4846, NAND-U4851, NAND-U4856, NAND-U4861, NAND-U4866, NAND-U4871, NAND-U4876, NAND-U4881, NAND-U4886, NAND-U4891, NAND-U4896, NAND-U4901, NAND-U4906, NAND-U4911, NAND-U4916, NAND-U4921, NAND-U4926, NAND-U4930
NOT-U4020: AND-U3033, NAND-U4051, NAND-U5140
AND-U3034: NAND-U4225, NAND-U4244, NAND-U4263, NAND-U4282, NAND-U4301, NAND-U4320, NAND-U4339, NAND-U4358, NAND-U4377, NAND-U4396, NAND-U4415, NAND-U4434, NAND-U4453, NAND-U4472, NAND-U4491, NAND-U4510, NAND-U4529, NAND-U4548, NAND-U4567, NAND-U4586, NAND-U4605, NAND-U4624, NAND-U4643, NAND-U4662, NAND-U4681, NAND-U4700, NAND-U4719, NAND-U4738, NAND-U4759
AND-U3035: NAND-U5150, NAND-U5166, NAND-U5179, NAND-U5188, NAND-U5197, NAND-U5206, NAND-U5215, NAND-U5224, NAND-U5233, NAND-U5244, NAND-U5250, NAND-U5259, NAND-U5268, NAND-U5277, NAND-U5286, NAND-U5295, NAND-U5304, NAND-U5313, NAND-U5322, NAND-U5331, NAND-U5340, NAND-U5349, NAND-U5358, NAND-U5367, NAND-U5376, NAND-U5385, NAND-U5394, NAND-U5403, NAND-U5412
AND-U3036: NAND-U4785, NAND-U4790, NAND-U4795, NAND-U4800, NAND-U4805, NAND-U4810, NAND-U4815, NAND-U4820, NAND-U4825, NAND-U4830, NAND-U4835, NAND-U4840, NAND-U4845, NAND-U4850, NAND-U4855, NAND-U4860, NAND-U4865, NAND-U4870, NAND-U4875, NAND-U4880, NAND-U4885, NAND-U4890, NAND-U4895, NAND-U4900, NAND-U4905, NAND-U4910, NAND-U4915, NAND-U4920, NAND-U4925
AND-U3037: NAND-U5149, NAND-U5165, NAND-U5178, NAND-U5187, NAND-U5196, NAND-U5205, NAND-U5214, NAND-U5223, NAND-U5232, NAND-U5249, NAND-U5258, NAND-U5267, NAND-U5276, NAND-U5285, NAND-U5294, NAND-U5303, NAND-U5312, NAND-U5321, NAND-U5330, NAND-U5339, NAND-U5348, NAND-U5357, NAND-U5366, NAND-U5375, NAND-U5384, NAND-U5393, NAND-U5402, NAND-U5411
AND-U3038: NAND-U4941, NAND-U4950, NAND-U4958, NAND-U4968, NAND-U4978, NAND-U4988, NAND-U4998, NAND-U5008, NAND-U5018, NAND-U5028, NAND-U5038, NAND-U5048, NAND-U5058, NAND-U5068, NAND-U5078, NAND-U5088, NAND-U5098, NAND-U5108, NAND-U5118, NAND-U5128
NOT-U5802: AND-U3038, AND-U3039, NAND-U3969, NAND-U5422
NAND-U4938: AND-U3038, AND-U3040, AND-U3042
AND-U3039: NAND-U4946, NAND-U4954, NAND-U4964, NAND-U4974, NAND-U4984, NAND-U4994, NAND-U5004, NAND-U5014, NAND-U5024, NAND-U5034, NAND-U5044, NAND-U5054, NAND-U5064, NAND-U5074, NAND-U5084, NAND-U5094, NAND-U5104, NAND-U5114, NAND-U5124, NAND-U5134
AND-U3040: AND-U3844, AND-U3849, NAND-U4957, NAND-U4967, NAND-U4977, NAND-U4987, NAND-U4997, NAND-U5007, NAND-U5017, NAND-U5027, NAND-U5037, NAND-U5047, NAND-U5057, NAND-U5067, NAND-U5077, NAND-U5087, NAND-U5097, NAND-U5107, NAND-U5117, NAND-U5127
