522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
AND-ADD_1068_U4: OUTPUT-ADD_1068_U4
NAND-P2_U3233: OUTPUT-P2_U3233
NAND-P2_U3232: OUTPUT-P2_U3232
NAND-P2_U3231: OUTPUT-P2_U3231
NAND-P2_U3230: OUTPUT-P2_U3230
NAND-P2_U3229: OUTPUT-P2_U3229
NAND-P2_U3228: OUTPUT-P2_U3228
NAND-P2_U3227: OUTPUT-P2_U3227
NAND-P2_U3226: OUTPUT-P2_U3226
NAND-P2_U3225: OUTPUT-P2_U3225
NAND-P2_U3224: OUTPUT-P2_U3224
NAND-P2_U3223: OUTPUT-P2_U3223
NAND-P2_U3222: OUTPUT-P2_U3222
NAND-P2_U3221: OUTPUT-P2_U3221
NAND-P2_U3220: OUTPUT-P2_U3220
NAND-P2_U3219: OUTPUT-P2_U3219
NAND-P2_U3218: OUTPUT-P2_U3218
NAND-P2_U3217: OUTPUT-P2_U3217
NAND-P2_U3216: OUTPUT-P2_U3216
NAND-P2_U3215: OUTPUT-P2_U3215
NAND-P2_U3214: OUTPUT-P2_U3214
NAND-P2_U3213: OUTPUT-P2_U3213
NAND-P2_U3212: OUTPUT-P2_U3212
NAND-P2_U3211: OUTPUT-P2_U3211
NAND-P2_U3210: OUTPUT-P2_U3210
NAND-P2_U3209: OUTPUT-P2_U3209
NAND-P2_U3208: OUTPUT-P2_U3208
NAND-P2_U3207: OUTPUT-P2_U3207
NAND-P2_U3206: OUTPUT-P2_U3206
NAND-P2_U3205: OUTPUT-P2_U3205
NAND-P2_U3204: OUTPUT-P2_U3204
NAND-P2_U3203: OUTPUT-P2_U3203
NAND-P2_U3202: OUTPUT-P2_U3202
NAND-P2_U3201: OUTPUT-P2_U3201
NAND-P2_U3200: OUTPUT-P2_U3200
NAND-P2_U3199: OUTPUT-P2_U3199
NAND-P2_U3198: OUTPUT-P2_U3198
NAND-P2_U3197: OUTPUT-P2_U3197
NAND-P2_U3196: OUTPUT-P2_U3196
NAND-P2_U3195: OUTPUT-P2_U3195
NAND-P2_U3194: OUTPUT-P2_U3194
NAND-P2_U3193: OUTPUT-P2_U3193
NAND-P2_U3192: OUTPUT-P2_U3192
NAND-P2_U3191: OUTPUT-P2_U3191
NAND-P2_U3190: OUTPUT-P2_U3190
NAND-P2_U3189: OUTPUT-P2_U3189
NAND-P2_U3188: OUTPUT-P2_U3188
NAND-P2_U3187: OUTPUT-P2_U3187
NAND-P2_U3186: OUTPUT-P2_U3186
NAND-P2_U3185: OUTPUT-P2_U3185
NAND-P2_U3184: OUTPUT-P2_U3184
NAND-P2_U3183: OUTPUT-P2_U3183
NAND-P2_U3182: OUTPUT-P2_U3182
NAND-P2_U3491: OUTPUT-P2_U3491
NAND-P2_U3492: OUTPUT-P2_U3492
NAND-P2_U3493: OUTPUT-P2_U3493
NAND-P2_U3494: OUTPUT-P2_U3494
NAND-P2_U3495: OUTPUT-P2_U3495
NAND-P2_U3496: OUTPUT-P2_U3496
NAND-P2_U3497: OUTPUT-P2_U3497
NAND-P2_U3498: OUTPUT-P2_U3498
NAND-P2_U3499: OUTPUT-P2_U3499
NAND-P2_U3500: OUTPUT-P2_U3500
NAND-P2_U3501: OUTPUT-P2_U3501
NAND-P2_U3502: OUTPUT-P2_U3502
NAND-P2_U3503: OUTPUT-P2_U3503
NAND-P2_U3504: OUTPUT-P2_U3504
NAND-P2_U3505: OUTPUT-P2_U3505
NAND-P2_U3506: OUTPUT-P2_U3506
NAND-P2_U3507: OUTPUT-P2_U3507
NAND-P2_U3508: OUTPUT-P2_U3508
NAND-P2_U3509: OUTPUT-P2_U3509
NAND-P2_U3510: OUTPUT-P2_U3510
NAND-P2_U3511: OUTPUT-P2_U3511
NAND-P2_U3512: OUTPUT-P2_U3512
NAND-P2_U3513: OUTPUT-P2_U3513
NAND-P2_U3514: OUTPUT-P2_U3514
NAND-P2_U3515: OUTPUT-P2_U3515
NAND-P2_U3516: OUTPUT-P2_U3516
NAND-P2_U3517: OUTPUT-P2_U3517
NAND-P2_U3518: OUTPUT-P2_U3518
NAND-P2_U3519: OUTPUT-P2_U3519
NAND-P2_U3520: OUTPUT-P2_U3520
NAND-P2_U3521: OUTPUT-P2_U3521
NAND-P2_U3522: OUTPUT-P2_U3522
AND-P2_U3296: OUTPUT-P2_U3296
NAND-P2_U3181: OUTPUT-P2_U3181
NAND-P2_U3180: OUTPUT-P2_U3180
NAND-P2_U3179: OUTPUT-P2_U3179
NAND-P2_U3178: OUTPUT-P2_U3178
NAND-P2_U3177: OUTPUT-P2_U3177
NAND-P2_U3176: OUTPUT-P2_U3176
NAND-P2_U3175: OUTPUT-P2_U3175
NAND-P2_U3174: OUTPUT-P2_U3174
NAND-P2_U3173: OUTPUT-P2_U3173
NAND-P2_U3172: OUTPUT-P2_U3172
NAND-P2_U3171: OUTPUT-P2_U3171
NAND-P2_U3170: OUTPUT-P2_U3170
NAND-P2_U3169: OUTPUT-P2_U3169
NAND-P2_U3168: OUTPUT-P2_U3168
NAND-P2_U3167: OUTPUT-P2_U3167
NAND-P2_U3166: OUTPUT-P2_U3166
NAND-P2_U3165: OUTPUT-P2_U3165
NAND-P2_U3164: OUTPUT-P2_U3164
NAND-P2_U3163: OUTPUT-P2_U3163
NAND-P2_U3162: OUTPUT-P2_U3162
NAND-P2_U3161: OUTPUT-P2_U3161
