77 primary inputs
74 primary outputs
35 AND gates
482 NAND gates
105 NOT gates
30 OR gates

Fanout...
NAND-U344: OUTPUT-U344
NAND-U356: NOT-R179_U13, OR-R179_U40, NAND-R179_U42, NAND-R179_U77, NAND-R179_U79
NAND-U558: NAND-U356
NAND-U557: NAND-U356
NAND-U357: NOT-R179_U11, OR-R179_U36, NAND-R179_U38, NAND-R179_U84, NAND-R179_U86
NAND-U560: NAND-U357
NAND-U559: NAND-U357
NAND-U358: NOT-R179_U10, NAND-R179_U30, NAND-R179_U93
NAND-U562: NAND-U358
NAND-U561: NAND-U358
NAND-U359: NOT-R179_U6, NAND-R179_U9, NAND-R179_U96
NAND-U564: NAND-U359
NAND-U563: NAND-U359
NAND-U360: NOT-R179_U25, NAND-R179_U57, NAND-R179_U59
NAND-U566: NAND-U360
NAND-U565: NAND-U360
NAND-U361: NOT-R179_U18, OR-R179_U48, NAND-R179_U50, NAND-R179_U52, OR-R179_U54, NAND-R179_U62, NAND-R179_U64
NAND-U568: NAND-U361
NAND-U567: NAND-U361
NAND-U362: NOT-R179_U16, OR-R179_U44, NAND-R179_U46, NAND-R179_U69, NAND-R179_U71
NAND-U570: NAND-U362
NAND-U569: NAND-U362
NAND-U363: NOT-R179_U14, OR-R179_U40, NAND-R179_U42, NAND-R179_U76, NAND-R179_U78
NAND-U572: NAND-U363
NAND-U571: NAND-U363
NAND-U364: NOT-R179_U12, OR-R179_U36, NAND-R179_U38, NAND-R179_U83, NAND-R179_U85
NAND-U574: NAND-U364
NAND-U573: NAND-U364
NAND-U365: NOT-R179_U8, NAND-R179_U34, NAND-R179_U90, NAND-R179_U94
NAND-U576: NAND-U365
NAND-U575: NAND-U365
NAND-U366: NOT-R179_U7, NAND-R179_U9, NAND-R179_U95
NAND-U578: NAND-U366
NAND-U577: NAND-U366
NAND-U514: AND-U367
NAND-U512: AND-U367
NAND-U513: AND-U367
NAND-U517: AND-U367
NAND-U520: AND-U368
NAND-U518: AND-U368
NAND-U519: AND-U368
NAND-U523: AND-U368
NAND-U526: AND-U369
NAND-U524: AND-U369
NAND-U525: AND-U369
NAND-U532: AND-U370
NAND-U530: AND-U370
NAND-U538: AND-U371
NAND-U536: AND-U371
NAND-U544: AND-U372
NAND-U542: AND-U372
NOT-GTE_67_U6: NOT-U373
OR-U374: NOT-U375, NAND-U382, NAND-U401, NAND-U421
NOT-U376: NAND-U438, NAND-U440, NAND-U442, NAND-U444, NAND-U446, NAND-U448, NAND-U450, NAND-U452, NAND-U454, NAND-U456, NAND-U458, NAND-U460, NAND-U462, NAND-U464, NAND-U466, NAND-U468, NAND-U470, NAND-U472, NAND-U474, NAND-U476, NAND-U478, NAND-U480, NAND-U482, NAND-U484, NAND-U486, NAND-U488, NAND-U490, NAND-U492, NAND-U494, NAND-U496, NAND-U498, NAND-U500
NOT-U378: NAND-U439, NAND-U441, NAND-U443, NAND-U445, NAND-U447, NAND-U449, NAND-U451, NAND-U453, NAND-U455, NAND-U457, NAND-U459, NAND-U461, NAND-U463, NAND-U465, NAND-U467, NAND-U469, NAND-U471, NAND-U473, NAND-U475, NAND-U477, NAND-U479, NAND-U481, NAND-U483, NAND-U485, NAND-U487, NAND-U489, NAND-U491, NAND-U493, NAND-U495, NAND-U497, NAND-U499, NAND-U501, NAND-U506, NAND-U511, NAND-U517, NAND-U523, NAND-U529, NAND-U535, NAND-U541, NAND-U547
NAND-U379: NAND-U380
NAND-U380: NAND-U384, NAND-U386, NAND-U388, NAND-U390, NAND-U392, NAND-U394, NAND-U396, NAND-U398
OR-U381: NAND-U382
NAND-U382: NAND-U383, NAND-U385, NAND-U387, NAND-U389, NAND-U391, NAND-U393, NAND-U395, NAND-U397
NAND-U399: NAND-U400
NAND-LT_90_U6: NAND-U399, NAND-U402
NAND-U400: NAND-U401
NAND-U401: NAND-U405, NAND-U407, NAND-U409, NAND-U411, NAND-U413, NAND-U415, NAND-U417, NAND-U419
NAND-U402: NAND-U403
NAND-U403: NAND-U404, NAND-U406, NAND-U408, NAND-U410, NAND-U412, NAND-U414, NAND-U416, NAND-U418
NAND-U421: NAND-U423, NAND-U425, NAND-U427, NAND-U429, NAND-U431, NAND-U433, NAND-U435, NAND-U437
NOT-SUB_70_166_U22: NAND-U504
NOT-SUB_82_165_U22: NAND-U505
NAND-SUB_70_166_U9: NAND-U509
NAND-SUB_82_165_U9: NAND-U510
AND-R179_U4: NAND-U513, NOT-SUB_82_U16, NAND-SUB_82_U30, NOT-SUB_70_U16, NAND-SUB_70_U30
AND-SUB_70_166_U8: NAND-U515
AND-SUB_82_165_U8: NAND-U516
NAND-R179_U21: NAND-U519, NOT-SUB_82_U13, NAND-SUB_82_U25, NOT-SUB_70_U13, NAND-SUB_70_U25
AND-SUB_70_166_U7: NAND-U521
AND-SUB_82_165_U7: NAND-U522
NAND-R179_U22: NAND-U525, NOT-SUB_82_U14, NAND-SUB_82_U27, NOT-SUB_70_U14, NAND-SUB_70_U27
AND-SUB_70_166_U18: NAND-U527
AND-SUB_82_165_U18: NAND-U528
NAND-R179_U23: NAND-U531, NOT-SUB_82_U18, NAND-SUB_82_U32, NOT-SUB_70_U18, NAND-SUB_70_U32
AND-SUB_70_166_U6: NAND-U533
AND-SUB_82_165_U6: NAND-U534
NAND-R179_U24: NAND-U537, OR-SUB_82_U10, NAND-SUB_82_U29, OR-SUB_70_U10, NAND-SUB_70_U29
NAND-SUB_70_166_U16: NAND-U539
NAND-SUB_82_165_U16: NAND-U540
NAND-R179_U5: NAND-U543, OR-SUB_82_U10, NOT-SUB_82_U20, OR-SUB_82_U28, NAND-SUB_82_U34, OR-SUB_70_U10, NOT-SUB_70_U20, OR-SUB_70_U28, NAND-SUB_70_U34
NAND-SUB_70_U15: NAND-U545, OR-SUB_70_166_U10, NOT-SUB_70_166_U20, OR-SUB_70_166_U30, NAND-SUB_70_166_U35
NAND-SUB_82_U15: NAND-U546, OR-SUB_82_165_U10, NOT-SUB_82_165_U20, OR-SUB_82_165_U30, NAND-SUB_82_165_U35
NAND-U548: NAND-U550
NAND-ADD_65_U5: NOT-GTE_67_U6
AND-SUB_82_U6: OR-SUB_82_165_U10, NOT-SUB_82_165_U19, OR-SUB_82_165_U30, NAND-SUB_82_165_U34
NAND-SUB_82_U29: AND-SUB_82_U6
OR-SUB_82_U10: AND-SUB_82_U6, NOT-SUB_82_U22, NAND-SUB_82_U32
AND-SUB_82_U7: NOT-SUB_82_165_U17, NAND-SUB_82_165_U32
NAND-SUB_82_U27: AND-SUB_82_U7
NAND-SUB_82_U11: AND-SUB_82_U7, NOT-SUB_82_U23, NAND-SUB_82_U25
AND-SUB_82_U8: NOT-SUB_82_165_U15, NAND-SUB_82_165_U29
NAND-SUB_82_U25: AND-SUB_82_U8
NAND-SUB_82_U12: AND-SUB_82_U8, NOT-SUB_82_U24, NAND-SUB_82_U30
NAND-SUB_82_U9: NOT-SUB_82_165_U13, NAND-SUB_82_165_U26
NOT-SUB_82_U24: NAND-SUB_82_U9, NAND-SUB_82_U31
NOT-SUB_82_U16: NAND-SUB_82_U9, NAND-SUB_82_U31
NAND-R179_U20: OR-SUB_82_U10, NOT-SUB_82_U21, OR-SUB_82_U28, NAND-SUB_82_U35, OR-SUB_70_U10, NOT-SUB_70_U21, OR-SUB_70_U28, NAND-SUB_70_U35
NOT-SUB_82_U22: NAND-SUB_82_U11, NAND-SUB_82_U26, NAND-SUB_82_U33
NOT-SUB_82_U18: NAND-SUB_82_U11, NAND-SUB_82_U26, NAND-SUB_82_U33
NOT-SUB_82_U14: NAND-SUB_82_U11
NOT-SUB_82_U23: NAND-SUB_82_U12
NOT-SUB_82_U13: NAND-SUB_82_U12
NAND-SUB_82_U35: NAND-SUB_82_U15
NAND-SUB_82_U34: NAND-SUB_82_U15
AND-SUB_82_U17: NOT-SUB_82_165_U14, NAND-SUB_82_165_U27
NAND-SUB_82_U31: AND-SUB_82_U17
NAND-SUB_82_U30: AND-SUB_82_U17
AND-SUB_82_U19: OR-SUB_82_165_U10, NAND-SUB_82_165_U31
NAND-SUB_82_U33: AND-SUB_82_U19
NAND-SUB_82_U32: AND-SUB_82_U19
NOT-SUB_82_U20: NAND-SUB_82_U35
NOT-SUB_82_U21: NAND-SUB_82_U34
NAND-SUB_82_U26: NAND-SUB_82_U27
OR-SUB_82_U28: NAND-SUB_82_U29
AND-ADD_65_U4: OR-ADD_65_U26
NAND-ADD_65_U7: AND-ADD_65_U4, NOT-ADD_65_U25
NAND-ADD_65_U31: NAND-ADD_65_U5
NAND-ADD_65_U30: NAND-ADD_65_U5
NOT-ADD_65_U6: NAND-ADD_65_U27
NAND-ADD_65_U24: NAND-ADD_65_U7
NAND-ADD_65_U23: NAND-ADD_65_U7
OR-ADD_65_U8: NAND-ADD_65_U23
NAND-ADD_65_U9: NAND-ADD_65_U11
NAND-ADD_65_U10: NAND-ADD_65_U11
NAND-ADD_65_U11: NAND-ADD_65_U14
OR-ADD_65_U12: NAND-ADD_65_U14
OR-ADD_65_U13: NAND-ADD_65_U14
NAND-ADD_65_U14: NAND-ADD_65_U17
NAND-ADD_65_U15: NAND-ADD_65_U17
NAND-ADD_65_U16: NAND-ADD_65_U17
NAND-ADD_65_U17: NAND-ADD_65_U20
OR-ADD_65_U18: NAND-ADD_65_U20
OR-ADD_65_U19: NAND-ADD_65_U20
NAND-ADD_65_U20: NAND-ADD_65_U22
NAND-ADD_65_U21: NAND-ADD_65_U22
NAND-ADD_65_U22: NAND-ADD_65_U23
NOT-ADD_65_U25: NAND-ADD_65_U27
OR-ADD_65_U26: NAND-ADD_65_U28
NAND-ADD_65_U27: NAND-ADD_65_U28
NAND-ADD_65_U28: NAND-ADD_65_U31
OR-ADD_65_U29: NAND-ADD_65_U31
AND-ADD_77_U4: OR-ADD_77_U26
NAND-ADD_77_U7: AND-ADD_77_U4, NOT-ADD_77_U25
NAND-ADD_77_U5: NOT-GTE_79_U6
NAND-ADD_77_U31: NAND-ADD_77_U5
NAND-ADD_77_U30: NAND-ADD_77_U5
NOT-ADD_77_U6: NAND-ADD_77_U27
NAND-ADD_77_U24: NAND-ADD_77_U7
NAND-ADD_77_U23: NAND-ADD_77_U7
OR-ADD_77_U8: NAND-ADD_77_U23
NAND-ADD_77_U9: NAND-ADD_77_U11
NAND-ADD_77_U10: NAND-ADD_77_U11
NAND-ADD_77_U11: NAND-ADD_77_U14
OR-ADD_77_U12: NAND-ADD_77_U14
OR-ADD_77_U13: NAND-ADD_77_U14
NAND-ADD_77_U14: NAND-ADD_77_U17
NAND-ADD_77_U15: NAND-ADD_77_U17
NAND-ADD_77_U16: NAND-ADD_77_U17
NAND-ADD_77_U17: NAND-ADD_77_U20
OR-ADD_77_U18: NAND-ADD_77_U20
OR-ADD_77_U19: NAND-ADD_77_U20
NAND-ADD_77_U20: NAND-ADD_77_U22
NAND-ADD_77_U21: NAND-ADD_77_U22
NAND-ADD_77_U22: NAND-ADD_77_U23
NOT-ADD_77_U25: NAND-ADD_77_U27
OR-ADD_77_U26: NAND-ADD_77_U28
NAND-ADD_77_U27: NAND-ADD_77_U28
NAND-ADD_77_U28: NAND-ADD_77_U31
OR-ADD_77_U29: NAND-ADD_77_U31
NAND-SUB_70_166_U31: AND-SUB_70_166_U6
OR-SUB_70_166_U10: AND-SUB_70_166_U6, NOT-SUB_70_166_U23, NAND-SUB_70_166_U32
NAND-SUB_70_166_U29: AND-SUB_70_166_U7
NAND-SUB_70_166_U11: AND-SUB_70_166_U7, NOT-SUB_70_166_U24, NAND-SUB_70_166_U27
NAND-SUB_70_166_U27: AND-SUB_70_166_U8
NAND-SUB_70_166_U12: AND-SUB_70_166_U8, NAND-SUB_70_166_U21, NOT-SUB_70_166_U25
NAND-SUB_70_166_U21: NAND-SUB_70_166_U9, NOT-SUB_70_166_U22
NAND-SUB_70_166_U26: NAND-SUB_70_166_U9
AND-SUB_70_U6: OR-SUB_70_166_U10, NOT-SUB_70_166_U19, OR-SUB_70_166_U30, NAND-SUB_70_166_U34
AND-SUB_70_U19: OR-SUB_70_166_U10, NAND-SUB_70_166_U31
NOT-SUB_70_166_U23: NAND-SUB_70_166_U11, NAND-SUB_70_166_U28, NAND-SUB_70_166_U33
NOT-SUB_70_166_U17: NAND-SUB_70_166_U11, NAND-SUB_70_166_U28, NAND-SUB_70_166_U33
NOT-SUB_70_166_U15: NAND-SUB_70_166_U11
NOT-SUB_70_166_U24: NAND-SUB_70_166_U12
NOT-SUB_70_166_U14: NAND-SUB_70_166_U12
NOT-SUB_70_166_U13: NAND-SUB_70_166_U21
NAND-SUB_70_U9: NOT-SUB_70_166_U13, NAND-SUB_70_166_U26
AND-SUB_70_U17: NOT-SUB_70_166_U14, NAND-SUB_70_166_U27
AND-SUB_70_U8: NOT-SUB_70_166_U15, NAND-SUB_70_166_U29
NAND-SUB_70_166_U35: NAND-SUB_70_166_U16
NAND-SUB_70_166_U34: NAND-SUB_70_166_U16
AND-SUB_70_U7: NOT-SUB_70_166_U17, NAND-SUB_70_166_U32
NAND-SUB_70_166_U33: AND-SUB_70_166_U18
NAND-SUB_70_166_U32: AND-SUB_70_166_U18
NOT-SUB_70_166_U19: NAND-SUB_70_166_U35
NOT-SUB_70_166_U20: NAND-SUB_70_166_U34
NOT-SUB_70_166_U25: NAND-SUB_70_166_U26
NAND-SUB_70_166_U28: NAND-SUB_70_166_U29
OR-SUB_70_166_U30: NAND-SUB_70_166_U31
NAND-LT_90_U41: NAND-LT_90_U6
NAND-LT_90_U42: NAND-LT_90_U6
NOT-LT_90_U7: NAND-LT_90_U40
NOT-LT_90_U8: NAND-LT_90_U24
NOT-LT_90_U9: NAND-LT_90_U22
NOT-LT_90_U10: NAND-LT_90_U27
NOT-LT_90_U11: NAND-LT_90_U25
NOT-LT_90_U12: NAND-LT_90_U30
NOT-LT_90_U13: NAND-LT_90_U28
NOT-LT_90_U14: NAND-LT_90_U33
NOT-LT_90_U15: NAND-LT_90_U31
NOT-LT_90_U16: NAND-LT_90_U36
NOT-LT_90_U17: NAND-LT_90_U34
NOT-LT_90_U18: NAND-LT_90_U39
NOT-LT_90_U19: NAND-LT_90_U37
NOT-LT_90_U20: NAND-LT_90_U42
NOT-LT_90_U21: NAND-LT_90_U23
NAND-LT_90_U22: NAND-LT_90_U23
NAND-LT_90_U23: NAND-LT_90_U26
NAND-LT_90_U24: NAND-LT_90_U26
NAND-LT_90_U25: NAND-LT_90_U26
NAND-LT_90_U26: NAND-LT_90_U29
NAND-LT_90_U27: NAND-LT_90_U29
NAND-LT_90_U28: NAND-LT_90_U29
NAND-LT_90_U29: NAND-LT_90_U32
NAND-LT_90_U30: NAND-LT_90_U32
NAND-LT_90_U31: NAND-LT_90_U32
NAND-LT_90_U32: NAND-LT_90_U35
NAND-LT_90_U33: NAND-LT_90_U35
NAND-LT_90_U34: NAND-LT_90_U35
NAND-LT_90_U35: NAND-LT_90_U38
NAND-LT_90_U36: NAND-LT_90_U38
NAND-LT_90_U37: NAND-LT_90_U38
NAND-LT_90_U38: NAND-LT_90_U41
NAND-LT_90_U39: NAND-LT_90_U41
NAND-LT_90_U40: NAND-LT_90_U41
NAND-GT_88_U41: NAND-GT_88_U6
NAND-GT_88_U42: NAND-GT_88_U6
NOT-GT_88_U7: NAND-GT_88_U40
NOT-GT_88_U8: NAND-GT_88_U24
NOT-GT_88_U9: NAND-GT_88_U22
NOT-GT_88_U10: NAND-GT_88_U27
NOT-GT_88_U11: NAND-GT_88_U25
NOT-GT_88_U12: NAND-GT_88_U30
NOT-GT_88_U13: NAND-GT_88_U28
NOT-GT_88_U14: NAND-GT_88_U33
NOT-GT_88_U15: NAND-GT_88_U31
NOT-GT_88_U16: NAND-GT_88_U36
NOT-GT_88_U17: NAND-GT_88_U34
NOT-GT_88_U18: NAND-GT_88_U39
NOT-GT_88_U19: NAND-GT_88_U37
NOT-GT_88_U20: NAND-GT_88_U42
NOT-GT_88_U21: NAND-GT_88_U23
NAND-GT_88_U22: NAND-GT_88_U23
NAND-GT_88_U23: NAND-GT_88_U26
NAND-GT_88_U24: NAND-GT_88_U26
NAND-GT_88_U25: NAND-GT_88_U26
NAND-GT_88_U26: NAND-GT_88_U29
NAND-GT_88_U27: NAND-GT_88_U29
NAND-GT_88_U28: NAND-GT_88_U29
NAND-GT_88_U29: NAND-GT_88_U32
NAND-GT_88_U30: NAND-GT_88_U32
NAND-GT_88_U31: NAND-GT_88_U32
NAND-GT_88_U32: NAND-GT_88_U35
NAND-GT_88_U33: NAND-GT_88_U35
NAND-GT_88_U34: NAND-GT_88_U35
NAND-GT_88_U35: NAND-GT_88_U38
NAND-GT_88_U36: NAND-GT_88_U38
NAND-GT_88_U37: NAND-GT_88_U38
NAND-GT_88_U38: NAND-GT_88_U41
NAND-GT_88_U39: NAND-GT_88_U41
NAND-GT_88_U40: NAND-GT_88_U41
NAND-SUB_82_165_U31: AND-SUB_82_165_U6
OR-SUB_82_165_U10: AND-SUB_82_165_U6, NOT-SUB_82_165_U23, NAND-SUB_82_165_U32
NAND-SUB_82_165_U29: AND-SUB_82_165_U7
NAND-SUB_82_165_U11: AND-SUB_82_165_U7, NOT-SUB_82_165_U24, NAND-SUB_82_165_U27
NAND-SUB_82_165_U27: AND-SUB_82_165_U8
NAND-SUB_82_165_U12: AND-SUB_82_165_U8, NAND-SUB_82_165_U21, NOT-SUB_82_165_U25
NAND-SUB_82_165_U21: NAND-SUB_82_165_U9, NOT-SUB_82_165_U22
NAND-SUB_82_165_U26: NAND-SUB_82_165_U9
NOT-SUB_82_165_U23: NAND-SUB_82_165_U11, NAND-SUB_82_165_U28, NAND-SUB_82_165_U33
NOT-SUB_82_165_U17: NAND-SUB_82_165_U11, NAND-SUB_82_165_U28, NAND-SUB_82_165_U33
NOT-SUB_82_165_U15: NAND-SUB_82_165_U11
NOT-SUB_82_165_U24: NAND-SUB_82_165_U12
NOT-SUB_82_165_U14: NAND-SUB_82_165_U12
NOT-SUB_82_165_U13: NAND-SUB_82_165_U21
NAND-SUB_82_165_U35: NAND-SUB_82_165_U16
NAND-SUB_82_165_U34: NAND-SUB_82_165_U16
NAND-SUB_82_165_U33: AND-SUB_82_165_U18
NAND-SUB_82_165_U32: AND-SUB_82_165_U18
NOT-SUB_82_165_U19: NAND-SUB_82_165_U35
NOT-SUB_82_165_U20: NAND-SUB_82_165_U34
NOT-SUB_82_165_U25: NAND-SUB_82_165_U26
NAND-SUB_82_165_U28: NAND-SUB_82_165_U29
OR-SUB_82_165_U30: NAND-SUB_82_165_U31
NAND-R179_U55: AND-R179_U4
NAND-R179_U51: AND-R179_U4
NAND-R179_U94: NAND-R179_U5
NAND-R179_U93: NAND-R179_U5
NAND-R179_U56: NAND-R179_U5
NOT-R179_U6: NAND-R179_U95
NOT-R179_U7: NAND-R179_U96
NOT-R179_U8: NAND-R179_U91, NAND-R179_U93
NAND-R179_U9: NOT-R179_U32, NAND-R179_U33, NAND-R179_U90, NAND-R179_U93
NOT-R179_U10: NAND-R179_U33, NAND-R179_U56
NOT-R179_U11: NAND-R179_U83, NAND-R179_U85
NOT-R179_U12: NAND-R179_U84, NAND-R179_U86
NOT-R179_U13: NAND-R179_U76, NAND-R179_U78
